# Morphius/morpheus-pod/modelos.txt
# modelos.txt v7.0 (Libertatem Stack - Open Source & Uncensored)
# Formato: <subdirectorio_en_ComfyUI/models>,<URL_de_descarga>
# Este manifiesto es leído por el script de setup para pre-cargar los modelos en el pod.

# --- [LIBERTATEM STACK] Artista Visual (Text→Image, SDXL Fotorrealista) ---
checkpoints,https://huggingface.co/SG161222/RealVisXL_V5.0/resolve/main/RealVisXL_V5.0_fp32.safetensors

# --- [LIBERTATEM STACK] Director de Fotografía (Text→Video) ---
checkpoints,https://huggingface.co/hpcai-tech/Open-Sora-v2/resolve/main/Open_Sora_v2.safetensors

# --- [LIBERTATEM STACK] Director de Casting (Identidad Facial para SDXL) ---
ipadapter,https://huggingface.co/h94/IP-Adapter-FaceID/resolve/main/ip-adapter-faceid-plusv2_sdxl_lora.safetensors

# --- [LIBERTATEM STACK] Actor de Voz (Clonación con Separación de Estilo) ---
# Se utiliza la alternativa verificada "Amphion DualCodec" debido a la inaccesibilidad de OpenVoice V2.
# Se crea un directorio personalizado "voice_models" para alojarlo.
voice_models,https://huggingface.co/amphion/dualcodec-tts/resolve/main/vocos_emilia.safetensors

# --- [LIBERTATEM STACK] Animador de Personajes (Audio→3D) ---
# Se descargan los componentes principales de Audio2Face. La integración real requiere el SDK.
# Se crea un directorio personalizado "audio2face".
audio2face,https://huggingface.co/nvidia/Audio2Face-3D-v3.0/resolve/main/A2F_Encoder.ts
audio2face,https://huggingface.co/nvidia/Audio2Face-3D-v3.0/resolve/main/A2F_Decoder.ts
audio2face,https://huggingface.co/nvidia/Audio2Face-3D-v3.0/resolve/main/A2F_Post_Processor.ts

# --- LoRAs de utilidad (sin cambios, se mantiene para detalles finos) ---
loras,https://huggingface.co/Jchack/morpheus/resolve/main/detailer-xl.safetensors
